job_id,skill_id
1119342,8
1119430,1
1119430
1119473
1119473,5
1119473,1
1119473,4
1119473,26
1119473,13
1119473,8
1119473,3
1119473,12
1119512,2
1119512,12
1119512,1
1119644,1
1119864,8
1119864,1
1119864,5
1119864
1119925,1
1119946,6
1119946,1
1119984
1119984,1
1120154
1120180
1120186,5
1120186,1
1120265,5
1120265,1
1120265,7
1120265,186
1120265
1120442
1120511
1120534,1
1120539,22
1120598,7
1120598,186
1120598,1
1120598
1120628
1120628,1
1120632,1
1120632,5
1120632
1120670
1120718
1120718,2
1120740,1
1120740,26
1120740,8
1120822,4
1120822,1
1120822,3
1120849
1120849,23
1120955,1
1121026
1121034,1
1121034
1121053,12
1121053,1
1121062,1
1121095
1121095,2
1121095,18
1121095,62
1121120
1121120,1
1121281
1121281,1
1121281,5
1121281,7
1121281,186
1121293
1121293,5
1121293,1
1121369
1121369,7
1121369,186
1121369,5
1121369,1
1121417,1
1121417
1121433
1121433,2
1121433,1
1121481,1
1121481,8
1121557
1121557,5
1121557,1
1121682,5
1121682,1
1121682,29
1121708,5
1121924
1121957
1122053
1122053,2
1122062,8
1122062
1122062,1
1122077,1
1122077
1122087,4
1122087
1122087,21
1122111
1122111,4
1122111,3
1122111,1
1122111,5
1122182
1122215,1
1122215
1122418
1122447
1122447,5
1122447,1
1122568,1
1122756
1123005,1
1123005,5
1123005
1123011
1123011,6
1123011,1
1123011,4
1123123
1123123,1
1123123,5
1123123,2
1123233,5
1123294
1123294,1
1123294,4
1123294,9
1123294,25
1123294,11
1123294,1
1123511
1123511,1
1123511,5
1123511,4
1123511,3
1123533,19
1123533,4
1123533,25
1123718,26
1123777,4
1123777,1
1123847,22
1123861
1123861,1
1123865,4
1123865,8
1123865,19
1123865,1
1123865,6
1123865,2
1123865
1123933,1
1123933
1124266
1124489,22
1124548
1124548,1
1124548,5
1124548,4
1124548,1
1124548,25
1124666,5
1124666,1
1124666
1124666,26
1124666,13
1124666,4
1124666,9
1124700,5
1124700,1
1124700
1124730
1124730,1
1124730,5
1124764,1
1124948,1
1124948
1124948,2
1124948,18
1124948,62
1124948,2
1125026,26
1125026,7
1125026,186
1125026,5
1125048,4
1125048,1
1125048
1125048,18
1125048,62
1125048,8
1125061
1125084
1125228
1125452,1
1125452,4
1125452,13
1125452,5
1125606
1125606,1
1125606,5
1125633
1125717,8
1125717,7
1125717,186
1125717
1125793,1
1125863
1125943
1125943,7
1125943,186
1125955,5
1125955,1
1125955,29
1126217,1
1126217
1126414,22
1126548,1
1126548
1126558,1
1126558,5
1126558
1126558,35
1126564,15
1126659
1126659,1
1126659,5
1126659,8
1126744,5
1126744,1
1126744
1126746,1
1126746,24
1126885,2
1126885,1
1126885,4
1126931,1
1127005
1127031
1127031,2
1127055
1127055,1
1127125
1127125,8
1127125,1
1127287
1127287,8
1127297
1127299
1127421,1
1127421
1127421,2
1127435,7
1127435,186
1127758
1127758,1
1127758,5
1127887
1127887,1
1127910,35
1127910,1
1127910
1127910,14
1127910,13
1127910,4
1127910,9
1127910,2
1127910,18
1127910,62
1128039
1128039,5
1128039,1
1128039,7
1128039,186
1128039,15
1128039,13
1128039,26
1128039,14
1128039,3
1128039,144
1128039,4
1128039,9
1128039,29
1128064,1
1128187,4
1128187,1
1128187
1128187,2
1128213
1128213,5
1128213,7
1128213,186
1128213,1
1128300
1128300,1
1128300,5
1128304,1
1128304,3
1128792
1128912
1128962,8
1129002,7
1129002,186
1129002,1
1129002,5
1129061,1
1129061
1129075,5
1129109
1129109,1
1129109,5
1129173
1129173,2
1129173,17
1129173,18
1129173,62
1129173,1
1129192,1
1129192,3
1129192,4
1129210,1
1129210
1129253,1
1129253
1129352
1129354
1129354,1
1129354,5
1129354,3
1129355,1
1129355,18
1129355,62
1129355,24
1129452,1
1129452,5
1129680,1
1129680
1129680,3
1129680,2
1129684
1129684,1
1129741
1129741,2
1129741,1
1129937,1
1130005,7
1130005,186
1130019,1
1130019
1130070,1
1130070
1130125,1
1130125,3
1130125,4
1130125
1130356
1130356,1
1130356,5
1130392
1130410,1
1130410
1130664,1
1130664
1130750
1130750,1
1130821
1130866
1130866,1
1130866,2
1130904,1
1130904,5
1130904,3
1130904,4
1130904
1131302,6
1131335,4
1131335
1131335,2
1131335,1
1131335,5
1131335,3
1131354,1
1131407
1131409
1131409,1
1131409,9
1131409,22
1131448,2
1131448,26
1131448,14
1131448,4
1131448,1
1131448,5
1131480,1
1131481
1131481,4
1131481,1
1131482,8
1131482,17
1131482,9
1131562,1
1131562
1131570,3
1131570,1
1131570,4
1131570
1131593,1
1131593,3
1131593
1131595,1
1131595,5
1131595,15
1131595
1131603,7
1131603,186
1131603,1
1131682,5
1131682,1
1131793,1
1131793,5
1131816
1131842,5
1131842,1
1131842
1131842,22
1131846,1
1131846
1131846,5
1131973,1
1131973,12
1131973
1131973,18
1131973,62
1131986,1
1132036,1
1132040
1132065,8
1132065,1
1132065,4
1132090
1132090,1
1132090,5
1132297,1
1132297
1132329
1132329,1
1132341,1
1132341
1132444,1
1132563,1
1132563,5
1132564,1
1132564,15
1132604,8
1132604
1132604,1
1132604,5
1132604,35
1132607,3
1132607,1
1132607
1132607,18
1132607,62
1132607,2
1132652,1
1132776
1132882
1132882,1
1132882,14
1132882,2
1132882,2
1132899
1133113
1133194
1133194,4
1133194,5
1133342
1133348
1133388
1133388,1
1133388,5
1133481,7
1133481,186
1133481,5
1133481,1
1133627,1
1133627
1133629
1133657
1133657,2
1133657,18
1133657,62
1133657,1
1133657,9
1133773
1133773,9
1133773,1
1133773,5
1133909,1
1133912
1133912,4
1133912,6
1133922
1133922,5
1133922,1
1133945
1133945,5
1133945,1
1134368,8
1134368,5
1134368,1
1134368
1134405,1
1134405
1134634,1
1134634
1134644,1
1134644
1134655,1
1134655,5
1134663,17
1134866,1
1134866
1135020,1
1135020
1135020,4
1135020,3
1135062,1
1135062
1135283,3
1135283
1135283,1
1135283,4
1135365,1
1135365
1135365,5
1135365,7
1135365,186
1135636
1135636,1
1135658,7
1135658,186
1135658
1135660
1135660,1
1135660,5
1135682
1135682,3
1135682,5
1135682,15
1135682,1
1135682,9
1135682,2
1135682,18
1135682,62
1135697,1
1135697,13
1135745
1135883
1135899
1135899,2
1136168
1136196,1
1136196
1136295,1
1136295
1136304,1
1136304,5
1136304
1136595
1136595,2
1136848
1136848,4
1136848,1
1136939,4
1136939
1136941
1136941,2
1137165,1
1137165
1137195
1137207,4
1137207,3
1137207,2
1137264,7
1137264,186
1137309,9
1137309
1137309,7
1137309,186
1137545,26
1137549,1
1137549
1137794
1137794,5
1137794,7
1137794,186
1137794,1
1137880,1
1137880,6
1137880,31
1137880,4
1137880
1137880,2
1137880,8
1138251
1138251,16
1138251,5
1138302
1138302,2
1138343
1138379,1
1138379
1138394,1
1138394,29
1138394,9
1138396,1
1138396,5
1138428,4
1138450,7
1138450,186
1138450,5
1138450
1138595
1138595,2
1138645,7
1138645,186
1138645,5
1138645,1
1138741
1138942,1
1139058,1
1139058
1139066
1139199,5
1139199
1139199,1
1139199,6
1139665,1
1139665
1139793
1139793,7
1139793,186
1139802
1139802,1
1139802,5
1139822
1139822,22
1139930,1
1139930
1140048
1140048,5
1140048,1
1140048,4
1140048,26
1140048,13
1140048,8
1140048,3
1140048,12
1140079
1140079,1
1140079,1
1140079,9
1140162,7
1140162,186
1140162,22
1140162
1140176
1140251,1
1140251
1140292,1
1140292,31
1140292,3
1140292,144
1140292,4
1140292,26
1140522,1
1140522
1140522,8
1140709,1
1140779,25
1140779,4
1140779,27
1140839,1
1140839,6
1140839
1141038,4
1141140,26
1141226
1141226,5
1141305,39
1141305,1
1141305,26
1141305,13
1141305,4
1141305
1141312,5
1141312,1
1141312,3
1141400,4
1141400,1
1141400,9
1141421,1
1141421,5
1141421,29
1141421,15
1141421
1141507,1
1141507,22
1141859,8
1141863,1
1141865,8
1141866,8
1141866,1
1141866,5
1141866,4
1141866
1141866,2
1141866,9
1141866,17
1141955,1
1141955
1141983,5
1141983,1
1142101
1142165,1
1142261
1142261,3
1142677,5
1142677,1
1142689
1142689,7
1142689,186
1142689,5
1142689,1
1142821,5
1142821,1
1142821,1
1142821,9
1143071
1143175
1143175,14
1143175,1
1143175,5
1143175,15
1143175,7
1143175,186
1143262
1143324,8
1143324,1
1143324
1143328
1143772,8
1143772
1143870,5
1143870,1
1143870,29
1143870,7
1143870,186
1143870,15
1143870
1143995,1
1143995
1144008
1144008,1
1144038,18
1144038,62
1144038,27
1144038,1
1144038,2
1144088,13
1144088,1
1144095,3
1144101,1
1144101
1144101,2
1144101,24
1144101,9
1144101,11
1144101,1
1144130,4
1144130,3
1144130,1
1144170,1
1144170,5
1144170
1144379,1
1144379,5
1144379,4
1144379,3
1144436
1144436,5
1144436,1
1144647
1144706,1
1144706
1144706,2
1144877,6
1144877,24
1144877,1
1144877
1144911,5
1144911,7
1144911,186
1144911,4
1144911,1
1145060,1
1145060,6
1145063
1145111,1
1145111,13
1145111,26
1145111,21
1145111
1145135
1145235
1145276
1145384
1145432
1145432,1
1145505
1145505,1
1145520
1145520,1
1145863
1146061,1
1146061,7
1146061,186
1146061,5
1146105,5
1146105,1
1146105
1146121,23
1146121,1
1146282,15
1146282,1
1146437
1146437,14
1146512,7
1146512,186
1146512,1
1146512,5
1146512
1146529
1146529,1
1146537,7
1146537,186
1146537
1146537,1
1146562,1
1146562
1146562,2
1146630
1146652,5
1146735,1
1146735
1146735,3
1146735,5
1146736,1
1146736
1146760,1
1146760,8
1146772
1146772,1
1146960,1
1146960
1146960,26
1147043
1147043,1
1147043,5
1147084,1
1147112,1
1147112,5
1147124
1147124,1
1147230,1
1147230,2
1147230,3
1147230,4
1147249,1
1147249
1147261,14
1147261
1147352,1
1147352
1147352,5
1147380
1147452
1147452,1
1147452,5
1147582,4
1147582,3
1147582,2
1147676,1
1147676,27
1147676,4
1147676,8
1147755
1147755,1
1147846,1
1147846,5
1147846
1147879
1147897,1
1147897,6
1147917
1147917,2
1147984,5
1147984,1
1148059
1148059,9
1148059,25
1148059,11
1148100,1
1148110,1
1148110
1148181,15
1148240
1148240,1
1148308,4
1148308,3
1148308,1
1148308,6
1148308,27
1148308,18
1148308,62
1148308
1148326
1148330,5
1148330,1
1148330,15
1148330,7
1148330,186
1148341
1148373,5
1148373,1
1148373,4
1148373,13
1148373,2
1148465,9
1148482,32
1148571
1148571,1
1148572,4
1148572,9
1148572,1
1148572,12
1148938,4
1148938,1
1149098
1149098,1
1149109,1
1149109,5
1149109,29
1149109
1149159
1149159,1
1149273
1149339,1
1149342,1
1149342,5
1149342,15
1149376
1149376,1
1149529,5
1149529,1
1149529,22
1149529
1149589
1149589,1
1149589,5
1149608
1149608,1
1149608,5
1149694,32
1149768
1149768,1
1149768,2
1149834
1149834,5
1149834,1
1149834,4
1149834,22
1149834,1
1149834,11
1149834,9
1149934,1
1149934,4
1149934,3
1149934
1149942,1
1149942,4
1149942,3
1149942
1149942,2
1149942,18
1149942,62
1150000,8
1150000,1
1150000,5
1150000
1150000,7
1150000,186
1150086
1150171,32
1150171
1150275
1150275,1
1150275,5
1150315
1150315,1
1150342
1150342,7
1150342,186
1150342,5
1150342,1
1150363,7
1150363,186
1150363,5
1150363
1150414,1
1150414,5
1150414
1150414,22
1150641
1150641,4
1150641,1
1150641,3
1150803,1
1150803,4
1150803,3
1150803
1150810,1
1150810,8
1150868,1
1150868
1150890,1
1150890
1150892,1
1151007,1
1151019,15
1151019,1
1151019,5
1151048
1151062,1
1151062,14
1151062
1151062,2
1151062,18
1151062,62
1151203,1
1151203,5
1151203,7
1151203,186
1151259,1
1151259,4
1151259,3
1151317
1151389
1151424,5
1151425
1151425,24
1151553,1
1151553,6
1151553,8
1151553,3
1151554
1151666
1151686
1151686,5
1151686,1
1151686,31
1151712
1151712,1
1151712,2
1151712,12
1151794
1151794,4
1151794,1
1151794,3
1151856,7
1151856,186
1151856
1151856,5
1151856,1
1151856,15
1151935,1
1151935
1152093
1152247,1
1152247
1152507
1152551,22
1152567
1152573
1152573,1
1152629,5
1152629,1
1152629
1152690
1152690,1
1152772,1
1152809,1
1152809
1152849,1
1152867,1
1152867
1152867,4
1152867,14
1152899,9
1152899,1
1152899,11
1153005,4
1153005,1
1153067,1
1153129
1153129,1
1153167
1153207
1153207,1
1153211
1153211,1
1153211,4
1153211,5
1153229,6
1153229
1153366,1
1153366
1153397,1
1153397,5
1153397
1153397,2
1153404
1153404,1
1153406
1153406,2
1153406,1
1153424,1
1153424,5
1153424,3
1153424
1153433,1
1153433,14
1153448,1
1153448
1153518,4
1153672
1153672,2
1153672,1
1153793,1
1154115,2
1154115,1
1154115
1154169
1154194
1154197,4
1154198
1154198,1
1154231
1154231,1
1154231,16
1154455,13
1154455,1
1154459,3
1154459
1154459,1
1154524,1
1154524
1154721,1
1154721
1154721,3
1154813,1
1154863,1
1154863,5
1154863,3
1154863
1154863,7
1154863,186
1155065,1
1155132
1155132,1
1155132,5
1155270,1
1155270,5
1155270
1155277
1155292,8
1155292,1
1155292,3
1155292,2
1155357,1
1155425,8
1155425
1155458
1155477,1
1155532,1
1155532,4
1155556,1
1155556
1155568
1155568,4
1155588,1
1155588,5
1155588,4
1155849,1
1155849
1155858,4
1155858,9
1155858,13
1155858,7
1155858,186
1155858,1
1155938
1155938,1
1156036
1156114
1156114,1
1156295,26
1156553
1156553,1
1156553,5
1156693
1156693,4
1156693,1
1156762,1
1156762,4
1156762,13
1156762,14
1156784
1156791,1
1156791
1156791,2
1156808,5
1156808,1
1156808,4
1156808,13
1156808,2
1156853,7
1156853,186
1156881,1
1156881,4
1156982,8
1156982,1
1156982
1156984
1156984,1
1157150,2
1157170,9
1157170,1
1157170,11
1157170,1
1157267,1
1157267
1157298
1157298,1
1157339,1
1157339
1157341
1157409,1
1157409
1157409,8
1157547,5
1157547,1
1157547
1157547,4
1157572
1157572,7
1157572,186
1157617
1157617,1
1157617,4
1157645,7
1157645,186
1157645,1
1157645,5
1157645,4
1157645
1157645,22
1157707
1157707,1
1157707,5
1157992,1
1157992
1157992,5
1157992,11
1157992,1
1157992,4
1158124,7
1158124,186
1158200
1158239
1158521,1
1158548,5
1158548,1
1158548
1158561,7
1158561,186
1158561
1158561,5
1158561,1
1158573
1158573,1
1158573,5
1158653
1158653,5
1158653,1
1158743
1158790
1158790,1
1158854,8
1158854,27
1158854,39
1158854,41
1158900,1
1159001,1
1159001,5
1159001,9
1159071
1159071,3
1159071,1
1159071,4
1159165,9
1159165,3
1159165
1159165,2
1159171,4
1159171,1
1159173
1159173,1
1159173,2
1159173,5
1159173,9
1159323,1
1159323,26
1159323,13
1159323,4
1159323
1159323,5
1159344,1
1159344,5
1159614
1159614,1
1159751,1
1159751
1159792,1
1159820
1159820,1
1159820,5
1159820,3
1159824
1159855,1
1159855
1160042,8
1160042,1
1160042,12
1160042
1160084
1160084,1
1160084,5
1160084,4
1160220
1160235,1
1160235
1160252,1
1160252
1160383,3
1160401
1160549,5
1160549,1
1160780
1160800
1160800,1
1160800,7
1160800,186
1160949
1160971
1160971,5
1160971,1
1161024,4
1161024
1161149,1
1161149
1161152,8
1161185
1161199,1
1161199,3
1161199
1161201,14
1161278,1
1161647
1161653,1
1161653
1161653,2
1161662,5
1161662,1
1161686
1161811,1
1161811,13
1161811,4
1161811,5
1161811
1161811,22
1161827
1161827,5
1161827,1
1161852,1
1161941
1162033
1162077
1162203,5
1162203,1
1162203
1162288,1
1162288
1162401,26
1162407,1
1162407,8
1162407,3
1162654,1
1162726,1
1162726,5
1162840
1162840,7
1162840,186
1162840,5
1162840,1
1163182,1
1163263
1163300,7
1163300,186
1163300,5
1163300,1
1163306
1163306,5
1163306,1
1163350,8
1163389,17
1163426
1163487,4
1163487,1
1163487,31
1163500
1163608,1
1163620
1163620,1
1163620,4
1163620,14
1163699,1
1163699,5
1163886,1
1163886,8
1163914
1164157
1164157,1
1164157,5
1164438,1
1164438,5
1164438
1164558,1
1164558
1164591
1164591,1
1164594,1
1164594
1164596,1
1164596
1164596,5
1164696,1
1164696,4
1164696,13
1164747,1
1164774,1
1164774
1164774,2
1164934,1
1164934,3
1164934,5
1164934
1165016,1
1165016,4
1165016,3
1165259,7
1165259,186
1165259,5
1165313,1
1165313
1165325
1165325,1
1165394
1165394,1
1165394,5
1165394,4
1165394,13
1165394,28
1165394,18
1165394,62
1165394,2
1165402,5
1165402,1
1165402
1165452,1
1165452,5
1165452
1165532
1165532,1
1165587,19
1165587
1165628
1165847
1165847,1
1165879
1165879,5
1165879,1
1166028
1166028,1
1166046,5
1166046
1166278
1166279,5
1166279
1166545
1166552
1166552,1
1166708
1166708,1
1166708,6
1166878,1
1166878
1166914
1167032,1
1167032
1167046,3
1167046,4
1167046,43
1167046,19
1167046,39
1167046,13
1167046,53
1167046,14
1167046,52
1167226
1167226,1
1167226,5
1167261
1167261,1
1167261,1
1167261,11
1167261,9
1167379,8
1167379,1
1167379,26
1167379,13
1167379,39
1167388,4
1167388,9
1167388,13
1167388,7
1167388,186
1167388,1
1167428,5
1167428,1
1167466,7
1167466,186
1167466,4
1167466
1167485,1
1167785
1167934,1
1167941,1
1167941,3
1167991,7
1167991,186
1168059,8
1168059,26
1168081,7
1168081,186
1168081,22
1168081
1168105
1168316
1168316,1
1168316,5
1168316,4
1168364,1
1168364,4
1168364
1168366
1168366,8
1168412,1
1168412,8
1168461
1168461,2
1168461,1
1168514,1
1168555,5
1168555,1
1168555,15
1168662,1
1168662,5
1168662
1168662,26
1168739,1
1168739
1169117,1
1169272
1169350,1
1169350,5
1169350
1169458,1
1169458
1169495,1
1169495
1169495,5
1169731,4
1169731,1
1169731,3
1169742,1
1169742,5
1169835
1169877,1
1169877,6
1169877,4
1169889
1169889,6
1170075
1170075,1
1170075,5
1170172,8
1170260,1
1170346,1
1170346
1170346,5
1170418,1
1170418
1170438,1
1170438,5
1170438
1170438,13
1170480,3
1170480,144
1170480,1
1170480,9
1170574
1170669
1170669,1
1170914
1170914,1
1170981,1
1170981
1170981,2
1171012,18
1171012,62
1171084
1171283,1
1171283,5
1171283
1171395
1171566,3
1171566,1
1171566,4
1171566,2
1171590,7
1171590,186
1171590,5
1171616,1
1171616
1171702
1171720,1
1171720
1171720,2
1171915
1171915,1
1172065,1
1172065,3
1172065,4
1172065,8
1172065,2
1172146,1
1172239
1172239,1
1172241,1
1172410,1
1172410
1172916
1172916,1
1172916,4
1172916,25
1172916,9
1172916,3
1172916,144
1172946,4
1172946,1
1172946,3
1172946,144
1173133
1173133,1
1173149
1173149,7
1173149,186
1173240,4
1173240,1
1173412
1173468
1173490
1173526,2
1173526,1
1173526,4
1173526
1173540,1
1173540
1173540,8
1173640,1
1173640,4
1173640
1173640,2
1173805,1
1173805,5
1173805
1173902
1173902,4
1173902,1
1173902,14
1173902,26
1173902,13
1174037,21
1174037,26
1174037
1174349
1174349,1
1174349,5
1174384,1
1174384
1174437,8
1174437,1
1174437
1174508,26
1174659,8
1174821
1174821,1
1174821,5
1174821,22
1174871,1
1174871,22
1174871
1174991
1174997,3
1175026,1
1175026,3
1175026,18
1175026,62
1175098,5
1175098,8
1175149
1175149,1
1175149,9
1175315,5
1175402
1175427,1
1175427,6
1175427,5
1175436,1
1175436
1175436,4
1175562
1175571,1
1175571,5
1175591,1
1175591,5
1175787,7
1175787,186
1175787
1175798,22
1175798,1
1175798
1175829,1
1175829,5
1175832
1175843,4
1175843,3
1175843,1
1175844
1175844,5
1175844,1
1175972
1176007,7
1176007,186
1176055,1
1176055,5
1176055
1176255,1
1176350,8
1176355,1
1176355,3
1176355
1176547
1176547,5
1176610
1176675
1176802
1176805
1176891,26
1176891,16
1176891,23
1177104,1
1177104
1177104,5
1177156,1
1177156
1177175
1177219,4
1177219,3
1177219
1177219,1
1177219,6
1177275,9
1177372,5
1177372,1
1177484
1177546,8
1177546,18
1177546,62
1177546,2
1177546,6
1177546,9
1177592,26
1177637,1
1177637
1177637,4
1177722
1177739
1177770,1
1177770
1177925
1177925,1
1177956,3
1177956
1178173,15
1178173,1
1178173,5
1178182,4
1178182,1
1178182,12
1178346,22
1178346,1
1178346
1178375
1178375,26
1178563
1178563,4
1178563,9
1178741,4
1178815
1178841
1178841,1
1178841,7
1178841,186
1178883
1178883,1
1178918,1
1178977,26
1179020
1179075
1179075,6
1179075,1
1179146
1179146,5
1179146,1
1179214
1179263,1
1179263,7
1179263,186
1179263,5
1179275,1
1179353,4
1179370,1
1179370,5
1179370,3
1179370,29
1179370,7
1179370,186
1179370,15
1179371,4
1179371,3
1179371,1
1179371,5
1179573
1179665,14
1179665
1179691,6
1179691,31
1179691,1
1179747,1
1179747,5
1179747,3
1179747,4
1179787,1
1179787
1179787,5
1179804
1179804,5
1179804,1
1180108,1
1180108,4
1180108,3
1180108
1180108,2
1180233,4
1180233,19
1180233
1180279
1180279,4
1180279,9
1180289,1
1180289
1180299
1180299,9
1180299,7
1180299,186
1180459
1180459,1
1180459,5
1180574,4
1180574,9
1180754
1180754,5
1180754,1
1180810,8
1180810,1
1180810
1181041
1181041,1
1181041,8
1181149,5
1181149,1
1181265,8
1181265,4
1181265,3
1181265,6
1181265
1181283
1181351,5
1181393,1
1181393,11
1181393,9
1181393,1
1181393,18
1181393,62
1181471,8
1181471,2
1181471
1181471,3
1181471,1
1181471,4
1181471,6
1181632,5
1181632
1181632,1
1181632,4
1181632,13
1181670,1
1181670,5
1181670
1181670,8
1181725,3
1181790,3
1181790,4
1181790,1
1181949,1
1182152,3
1182511
1182522
1182555,1
1182555
1182595,1
1182595
1182856
1182856,2
1182874,7
1182874,186
1182874
1182908,1
1182908
1182914,1
1182914,27
1182914,17
1182997
1182997,2
1182997,1
1182997,3
1182997,5
1183093
1183187,1
1183187,39
1183187,4
1183217,1
1183217,5
1183217
1183373
1183424,7
1183424,186
1183438
1183468,1
1183468
1183468,5
1183579,1
1183579,5
1183579
1183579,13
1183580
1183580,4
1183580,1
1183580,42
1183589,4
1183589,1
1183589,18
1183589,62
1183589
1183589,2
1183636,1
1183636,3
1183668,1
1183668,13
1183760
1183760,1
1183792
1183849,5
1183849,7
1183849,186
1183849,1
1183849,31
1183849,12
1183849,13
1183849,4
1183873,5
1183873
1183873,1
1183873,7
1183873,186
1183873,4
1183934
1183934,1
1183934,3
1183934,5
1184007
1184007,16
1184007,2
1184007,1
1184031,38
1184031,39
1184031,17
1184046,1
1184077
1184245,1
1184245
1184245,7
1184245,186
1184245,5
1184301
1184536,1
1184536
1184536,2
1184577
1184577,1
1184605,1
1184605,5
1184605
1184605,7
1184605,186
1184670
1184670,2
1184670,1
1184670,4
1184726,1
1184726,5
1184726
1184745
1184829,5
1184829,1
1184862,9
1184862,1
1184891
1185179
1185249,5
1185249,1
1185249,2
1185270,5
1185270,1
1185565
1185565,1
1185784,8
1185792,5
1185792,1
1185812,1
1185913,8
1185913
1185963,7
1185963,186
1185963,1
1185972,7
1185972,186
1186007
1186007,1
1186007,6
1186263
1186312,3
1186312,1
1186312
1186312,4
1186312,6
1186315
1186392,7
1186392,186
1186392,1
1186419
1186419,1
1186419,5
1186429
1186429,1
1186429,22
1186449,1
1186449,5
1186449
1186590,1
1186590,5
1186590,12
1186685,1
1186685
1186944,1
1186944
1187121,5
1187121,1
1187192,5
1187192,15
1187192,7
1187192,186
1187202
1187268
1187268,1
1187333,1
1187333,5
1187333
1187440
1187440,22
1187675,1
1187675
1187763
1187763,5
1187763,7
1187763,186
1187763,1
1187763,8
1187807,1
1187807,13
1187807,4
1187807,5
1187807,3
1187818
1187818,1
1187818,4
1187818,33
1187912,1
1187912,18
1187912,62
1187912,2
1187957,1
1187957,4
1187957,3
1187964
1187973,3
1187973,1
1187973,4
1187973
1188130,1
1188130,5
1188135
1188196,2
1188227
1188227,1
1188227,5
1188227,7
1188227,186
1188227,3
1188227,4
1188227,29
1188242
1188242,3
1188335,1
1188335
1188431
1188431,5
1188431,1
1188466
1188542,1
1188542,14
1188575,26
1188790,1
1188849,5
1188849,7
1188849,186
1188849
1188967
1189094
1189094,1
1189135,2
1189135
1189135,4
1189135,3
1189135,5
1189135,1
1189143
1189143,1
1189143,5
1189189,5
1189189,1
1189189,26
1189189,13
1189189,4
1189189,9
1189270,1
1189278,8
1189328,1
1189328
1189373,27
1189373,4
1189373,13
1189399,4
1189399,13
1189607,5
1189607,1
1189711
1189853
1189935
1190070,1
1190070
1190136
1190237,3
1190237
1190237,1
1190237,5
1190237,8
1190372
1190438
1190438,1
1190502
1190502,2
1190502,14
1190571
1190598,1
1190598,3
1190598,6
1190598,4
1190664,1
1190685
1190685,1
1190795
1190795,14
1190795,1
1190795,4
1190795,16
1190882
1190988,4
1190988
1190988,1
1190988,11
1190988,9
1190988,5
1191012
1191012,1
1191012,5
1191012,4
1191021
1191291
1191291,1
1191291,5
1191291,7
1191291,186
1191334,3
1191334,18
1191334,62
1191334
1191334,2
1191352
1191352,1
1191356,1
1191411
1191411,16
1191533,1
1191533
1191759
1191781
1191781,2
1191781,1
1191781,12
1191826
1191858,8
1191858,1
1191941
1191941,5
1191941,1
1191960,1
1192032
1192032,2
1192032,1
1192032,4
1192127,1
1192160,1
1192160,5
1192160
1192340
1192503
1192503,2
1192503,24
1192530,4
1192530,1
1192530
1192554,1
1192554,5
1192647
1192647,2
1192704,1
1193080,5
1193080
1193080,15
1193130
1193130,1
1193153,1
1193153,27
1193266,1
1193278
1193309,1
1193309
1193309,7
1193309,186
1193324
1193324,2
1193324,18
1193324,62
1193324,1
1193324,4
1193324,13
1193324,3
1193528,1
1193774,5
1193774,1
1193783,1
1193993,31
1193993,6
1193993,1
1194106,1
1194123,1
1194123,2
1194123,6
1194123
1194123,18
1194123,62
1194389
1194389,35
1194399
1194399,8
1194444
1194444,2
1194444,24
1194444,4
1194444,3
1194444,1
1194521
1194521,1
1194523
1194625,1
1194625,18
1194625,62
1194687
1194687,7
1194687,186
1194721
1194771
1194771,1
1194771,5
1194900
1194900,1
1194900,6
1195204,1
1195204
1195234,8
1195335
1195335,1
1195395,1
1195401,1
1195401
1195421,8
1195516,8
1195695
1195695,1
1195702,1
1195702
1195742
1195868,41
1196012,1
1196012,5
1196012,31
1196012,13
1196176
1196248,5
1196248,1
1196248
1196292,5
1196292,1
1196292,15
1196292,3
1196293,1
1196293,5
1196322
1196322,1
1196322,5
1196594,1
1196689
1196689,1
1196689,2
1196726
1196726,16
1196913
1196913,24
1197105
1197105,1
1197105,5
1197162,1
1197162
1197162,12
1197162,2
1197170,17
1197170,11
1197244,1
1197244,22
1197309,1
1197309
1197401,4
1197401,1
1197401,2
1197498
1197519,5
1197519,1
1197519
1197525
1197525,1
1197525,11
1197538,1
1197538
1197618
1197843,3
1197843,43
1197843,4
1197843,19
1197843,18
1197843,62
1197843,12
1197843,4
1197843,14
1197843,1
1197843,31
1197941,26
1197941
1198152
1198309
1198309,1
1198309,7
1198309,186
1198309,5
1198376
1198376,2
1198376,14
1198428,4
1198428
1198440,1
1198440
1198440,3
1198441,18
1198441,62
1198441,38
1198560,5
1198560,1
1198651,8
1198665,1
1198665,15
1198688
1198908
1199056,9
1199056,1
1199056,11
1199056,17
1199056,3
1199069,1
1199069
1199069,4
1199069,14
1199123
1199123,7
1199123,186
1199164,1
1199284,1
1199284,5
1199302
1199478,1
1199478,5
1199478,15
1199526,8
1199595,1
1199595
1199595,22
1199970,1
1199970,7
1199970,186
1199970,5
1199970,15
1199970,13
1199970,4
1199970,18
1199970,62
1199970
1200030,1
1200071,4
1200071,3
1200174,1
1200174
1200174,3
1200190,4
1200190,9
1200190,13
1200190,7
1200190,186
1200190,1
1200216,1
1200216
1200293,1
1200387
1200387,1
1200387,5
1200387,26
1200397,27
1200397,13
1200397,9
1200397,1
1200473,1
1200473
1200473,6
